index,ori_label,our_label_true,our_label_pred
1261,silver,other,art
1262,america,location,other
1263,football,other,other
1264,success,other,other
1265,school,other,emotion
1266,sea,travel,romance
1267,happiness,emotion,other
1268,red,other,other
1269,spring,travel,location
1270,family,relation,relation
1271,hate,emotion,travel
1272,power,other,emotion
1273,romantic,romance,romance
1274,depression,emotion,emotion
1275,graduation,travel,travel
1276,crazy,emotion,emotion
1277,happiness,emotion,other
1278,spring,travel,travel
1279,romance,romance,romance
1280,murder,relation,relation
1281,house,other,travel
1282,hate,emotion,relation
1283,world,other,other
1284,romantic,romance,other
1285,daughter,relation,relation
1286,thanks,emotion,other
1287,father,relation,relation
1288,girl,relation,other
1289,power,other,other
1290,son,relation,relation
1291,girl,relation,other
1292,birth,relation,emotion
1293,ocean,travel,travel
1294,nature,travel,travel
1295,peace,emotion,other
1296,funeral,relation,relation
1297,change,other,travel
1298,travel,travel,travel
1299,racism,emotion,emotion
1300,sorrow,emotion,other
1301,change,other,other
1302,sick,other,other
1303,lonely,romance,travel
1304,family,relation,relation
1305,mirror,other,travel
1306,greed,emotion,emotion
1307,memory,other,relation
1308,rainbow,travel,travel
1309,travel,travel,relation
1310,baby,relation,relation
1311,nature,travel,travel
1312,racism,emotion,emotion
1313,mirror,other,other
1314,destiny,emotion,emotion
1315,hate,emotion,relation
1316,nature,travel,travel
1317,rainbow,travel,art
1318,football,other,other
1319,night,other,emotion
1320,birth,relation,emotion
1321,girl,relation,emotion
1322,crazy,emotion,relation
1323,dance,art,relation
1324,believe,other,other
1325,beach,travel,other
1326,trust,emotion,emotion
1327,nature,travel,travel
1328,kiss,emotion,emotion
1329,water,travel,location
1330,school,other,emotion
1331,song,art,art
1332,sleep,other,other
1333,respect,emotion,travel
1334,football,other,other
1335,romantic,romance,other
1336,sympathy,emotion,emotion
1337,racism,emotion,emotion
1338,future,other,other
1339,family,relation,relation
1340,nature,travel,other
1341,heaven,emotion,emotion
1342,soldier,relation,relation
1343,hero,relation,relation
1344,baby,relation,other
1345,racism,emotion,emotion
1346,together,other,relation
1347,funeral,relation,relation
1348,romantic,romance,romance
1349,power,other,travel
1350,power,other,other
1351,travel,travel,other
1352,city,travel,travel
1353,funeral,relation,other
1354,dance,art,art
1355,today,other,other
1356,rainbow,travel,travel
1357,truth,emotion,emotion
1358,song,art,other
1359,sorrow,emotion,other
1360,star,travel,travel
1361,water,travel,travel
1362,today,other,emotion
1363,remember,other,relation
1364,sympathy,emotion,emotion
1365,city,travel,travel
1366,sun,travel,travel
1367,culture,other,other
1368,romance,romance,romance
1369,silver,other,relation
1370,paris,location,location
1371,pink,other,other
1372,freedom,emotion,emotion
1373,dream,emotion,other
1374,school,other,other
1375,innocence,emotion,travel
1376,respect,emotion,emotion
1377,sleep,other,other
1378,moon,travel,other
1379,love,emotion,travel
1380,remember,other,location
1381,paris,location,location
1382,poem,art,emotion
1383,father,relation,relation
1384,beauty,emotion,emotion
1385,nature,travel,other
1386,time,other,relation
1387,happiness,emotion,emotion
1388,paris,location,emotion
1389,depression,emotion,emotion
1390,heaven,emotion,emotion
1391,world,other,other
1392,joy,emotion,emotion
1393,rose,travel,travel
1394,lust,emotion,emotion
1395,school,other,other
1396,frog,travel,travel
1397,innocence,emotion,emotion
1398,dark,other,other
1399,war,other,emotion
1400,mirror,other,other
1401,house,other,location
1402,graduation,travel,other
1403,heaven,emotion,travel
1404,swimming,other,other
1405,lonely,romance,romance
1406,sleep,other,travel
1407,heaven,emotion,emotion
1408,paris,location,location
1409,brother,relation,relation
1410,trust,emotion,emotion
1411,hunting,other,relation
1412,star,travel,other
1413,work,other,relation
1414,work,other,art
1415,courage,emotion,other
1416,innocence,emotion,relation
1417,song,art,other
1418,summer,travel,travel
1419,frog,travel,travel
1420,anger,emotion,emotion
1421,poverty,other,other
1422,god,emotion,travel
1423,sea,travel,emotion
1424,lust,emotion,emotion
1425,poverty,other,other
1426,love,emotion,emotion
1427,romance,romance,romance
1428,rainbow,travel,emotion
1429,faith,emotion,travel
1430,fear,emotion,relation
1431,money,other,travel
1432,graduation,travel,other
1433,courage,emotion,emotion
1434,world,other,other
1435,home,other,other
1436,lost,other,romance
1437,poem,art,travel
1438,together,other,other
1439,sympathy,emotion,art
1440,hope,emotion,emotion
1441,today,other,emotion
1442,frog,travel,travel
1443,football,other,other
1444,depression,emotion,emotion
1445,peace,emotion,emotion
1446,winter,travel,other
1447,heaven,emotion,travel
1448,money,other,emotion
1449,angel,emotion,emotion
1450,hate,emotion,other
1451,travel,travel,location
1452,sea,travel,relation
1453,world,other,other
1454,red,other,travel
1455,thanks,emotion,emotion
1456,family,relation,relation
1457,remember,other,romance
1458,sky,travel,travel
1459,culture,other,emotion
1460,trust,emotion,emotion
1461,trust,emotion,emotion
1462,swimming,other,relation
1463,trust,emotion,emotion
1464,red,other,other
1465,greed,emotion,other
1466,identity,other,other
1467,change,other,other
1468,funny,emotion,other
1469,rose,travel,romance
1470,silver,other,other
1471,death,relation,other
1472,birth,relation,relation
1473,justice,emotion,emotion
1474,culture,other,other
1475,together,other,other
1476,daughter,relation,relation
1477,death,relation,other
1478,identity,other,relation
1479,butterfly,travel,emotion
1480,funny,emotion,emotion
1481,swimming,other,other
1482,change,other,emotion
1483,birth,relation,relation
1484,marriage,romance,romance
1485,sick,other,travel
1486,marriage,romance,other
1487,death,relation,travel
1488,travel,travel,travel
1489,brother,relation,relation
1490,sky,travel,travel
1491,dance,art,other
1492,sorrow,emotion,relation
1493,sympathy,emotion,emotion
1494,music,art,relation
1495,city,travel,travel
1496,soldier,relation,relation
1497,america,location,relation
1498,brother,relation,emotion
1499,god,emotion,other
1500,birth,relation,relation
1501,children,relation,other
1502,culture,other,other
1503,soldier,relation,other
1504,freedom,emotion,other
1505,poverty,other,other
1506,world,other,other
1507,paris,location,location
1508,sister,relation,other
1509,swimming,other,travel
1510,rose,travel,other
1511,marriage,romance,romance
1512,crazy,emotion,emotion
1513,night,other,other
1514,war,other,relation
1515,butterfly,travel,emotion
1516,sky,travel,travel
1517,peace,emotion,other
1518,animal,travel,other
1519,warning,other,travel
1520,romantic,romance,travel
1521,depression,emotion,other
1522,school,other,other
1523,marriage,romance,romance
1524,summer,travel,other
1525,america,location,location
1526,swimming,other,other
1527,music,art,art
1528,heaven,emotion,emotion
1529,soldier,relation,relation
1530,life,other,emotion
1531,sympathy,emotion,other
1532,joy,emotion,other
1533,together,other,other
1534,snake,travel,relation
1535,hope,emotion,other
1536,world,other,travel
1537,remember,other,other
1538,chicago,location,location
1539,wedding,romance,relation
1540,star,travel,travel
1541,travel,travel,travel
1542,moon,travel,travel
1543,crazy,emotion,emotion
1544,weather,travel,travel
1545,freedom,emotion,relation
1546,hero,relation,travel
1547,sick,other,relation
1548,warning,other,relation
1549,star,travel,travel
1550,summer,travel,travel
1551,nature,travel,emotion
1552,hero,relation,relation
1553,paris,location,travel
1554,ocean,travel,other
1555,graduation,travel,travel
1556,school,other,travel
1557,beautiful,emotion,emotion
1558,joy,emotion,emotion
1559,swimming,other,other
1560,hunting,other,emotion
1561,pink,other,relation
1562,joy,emotion,emotion
1563,son,relation,other
1564,freedom,emotion,relation
1565,life,other,relation
1566,death,relation,relation
1567,city,travel,other
1568,culture,other,other
1569,hero,relation,relation
1570,beach,travel,travel
1571,rain,travel,other
1572,sister,relation,relation
1573,son,relation,romance
1574,childhood,relation,relation
1575,work,other,other
1576,laughter,emotion,travel
1577,fear,emotion,emotion
1578,poem,art,art
1579,son,relation,other
1580,peace,emotion,travel
1581,hunting,other,travel
1582,war,other,relation
1583,running,other,other
1584,identity,other,relation
1585,culture,other,other
1586,sick,other,other
1587,hero,relation,relation
1588,girl,relation,relation
1589,dance,art,relation
1590,father,relation,relation
1591,ocean,travel,travel
1592,evil,emotion,relation
1593,butterfly,travel,travel
1594,kiss,emotion,emotion
1595,sun,travel,travel
1596,america,location,travel
1597,song,art,relation
1598,rainbow,travel,travel
1599,food,other,other
1600,childhood,relation,other
1601,racism,emotion,emotion
1602,moon,travel,travel
1603,food,other,emotion
1604,music,art,emotion
1605,night,other,relation
1606,war,other,travel
1607,future,other,other
1608,happiness,emotion,emotion
1609,sorrow,emotion,other
1610,future,other,emotion
1611,moon,travel,travel
1612,warning,other,other
1613,husband,relation,other
1614,anger,emotion,emotion
1615,wedding,romance,other
1616,warning,other,other
1617,truth,emotion,travel
1618,january,location,relation
1619,death,relation,relation
1620,hair,other,relation
1621,spring,travel,travel
1622,romance,romance,emotion
1623,justice,emotion,location
1624,laughter,emotion,emotion
1625,together,other,other
1626,june,location,travel
1627,music,art,art
1628,cinderella,other,relation
1629,brother,relation,relation
1630,truth,emotion,emotion
1631,silver,other,emotion
1632,love,emotion,emotion
1633,romance,romance,emotion
1634,january,location,travel
1635,star,travel,travel
1636,hero,relation,emotion
1637,passion,emotion,emotion
1638,believe,other,other
1639,hero,relation,relation
1640,hunting,other,other
1641,suicide,relation,other
1642,birth,relation,other
1643,trust,emotion,emotion
1644,work,other,other
1645,world,other,other
1646,nature,travel,travel
1647,rainbow,travel,emotion
1648,courage,emotion,emotion
1649,world,other,emotion
1650,success,other,travel
1651,husband,relation,relation
1652,friend,relation,relation
1653,hunting,other,other
1654,father,relation,relation
1655,rainbow,travel,travel
1656,song,art,other
1657,loss,other,other
1658,daughter,relation,relation
1659,love,emotion,emotion
1660,memory,other,relation
1661,murder,relation,art
1662,success,other,travel
1663,graduation,travel,other
1664,joy,emotion,travel
1665,son,relation,relation
1666,freedom,emotion,emotion
1667,childhood,relation,other
1668,house,other,other
1669,memory,other,relation
1670,happy,emotion,emotion
1671,life,other,emotion
1672,hope,emotion,travel
1673,memory,other,relation
1674,greed,emotion,other
1675,nature,travel,travel
1676,passion,emotion,emotion
1677,sick,other,other
1678,identity,other,emotion
1679,sleep,other,other
1680,despair,emotion,emotion
1681,greed,emotion,other
1682,home,other,other
1683,justice,emotion,emotion
1684,sister,relation,relation
1685,girl,relation,relation
1686,children,relation,other
1687,nature,travel,travel
1688,believe,other,other
1689,car,other,other
1690,girl,relation,other
1691,spring,travel,travel
1692,anger,emotion,emotion
1693,funeral,relation,relation
1694,power,other,travel
1695,romantic,romance,emotion
1696,happiness,emotion,emotion
1697,change,other,other
1698,dance,art,travel
1699,laughter,emotion,other
1700,night,other,travel
1701,world,other,other
1702,trust,emotion,emotion
1703,food,other,other
1704,courage,emotion,emotion
1705,angel,emotion,emotion
1706,life,other,emotion
1707,mirror,other,other
1708,sick,other,relation
1709,son,relation,relation
1710,poverty,other,other
1711,america,location,location
1712,spring,travel,travel
1713,dark,other,other
1714,silver,other,emotion
1715,rainbow,travel,romance
1716,lost,other,art
1717,power,other,emotion
1718,anger,emotion,emotion
1719,thanks,emotion,emotion
1720,summer,travel,travel
1721,destiny,emotion,emotion
1722,sometimes,other,other
1723,respect,emotion,emotion
1724,innocence,emotion,emotion
1725,america,location,location
1726,red,other,other
1727,frog,travel,travel
1728,dream,emotion,other
1729,poetry,art,art
1730,sometimes,other,other
1731,butterfly,travel,travel
1732,sea,travel,travel
1733,red,other,other
1734,nature,travel,travel
1735,music,art,travel
1736,joy,emotion,travel
1737,son,relation,relation
1738,father,relation,relation
1739,dance,art,art
1740,river,travel,travel
1741,cinderella,other,other
1742,sun,travel,travel
1743,weather,travel,travel
1744,mirror,other,relation
1745,red,other,emotion
1746,sister,relation,relation
1747,hate,emotion,emotion
1748,sun,travel,travel
1749,birth,relation,other
1750,dream,emotion,other
1751,friend,relation,relation
1752,innocence,emotion,emotion
1753,wedding,romance,romance
1754,baby,relation,relation
1755,summer,travel,travel
1756,green,other,travel
1757,football,other,other
1758,night,other,travel
1759,courage,emotion,other
1760,pink,other,emotion
1761,running,other,other
1762,sorrow,emotion,other
1763,fear,emotion,emotion
1764,home,other,other
1765,soldier,relation,relation
1766,city,travel,travel
1767,peace,emotion,emotion
1768,beauty,emotion,emotion
1769,justice,emotion,emotion
1770,money,other,other
1771,rose,travel,other
1772,house,other,other
1773,girl,relation,travel
1774,girl,relation,art
1775,football,other,other
1776,romance,romance,other
1777,spring,travel,other
1778,fire,travel,other
1779,pink,other,other
1780,friend,relation,other
1781,football,other,other
1782,romance,romance,travel
1783,today,other,other
1784,daughter,relation,other
1785,running,other,other
1786,chicago,location,other
1787,chicago,location,location
1788,despair,emotion,emotion
1789,school,other,relation
1790,june,location,travel
1791,poem,art,emotion
1792,cinderella,other,other
1793,dark,other,other
1794,sometimes,other,romance
1795,daughter,relation,emotion
1796,world,other,emotion
1797,star,travel,travel
1798,culture,other,other
1799,funny,emotion,emotion
1800,paris,location,travel
1801,january,location,relation
1802,sky,travel,travel
1803,hope,emotion,other
1804,pink,other,other
1805,lost,other,other
1806,dance,art,art
1807,spring,travel,travel
1808,soldier,relation,relation
1809,war,other,relation
1810,justice,emotion,emotion
1811,angel,emotion,emotion
1812,cinderella,other,relation
1813,change,other,travel
1814,greed,emotion,emotion
1815,son,relation,relation
1816,school,other,other
1817,thanks,emotion,emotion
1818,power,other,other
1819,family,relation,relation
1820,happiness,emotion,emotion
1821,paris,location,location
1822,frog,travel,travel
1823,graduation,travel,other
1824,poem,art,travel
1825,heaven,emotion,relation
1826,warning,other,other
1827,soldier,relation,relation
1828,murder,relation,relation
1829,money,other,other
1830,weather,travel,travel
1831,football,other,other
1832,children,relation,other
1833,sorrow,emotion,emotion
1834,sister,relation,relation
1835,snake,travel,travel
1836,america,location,other
1837,death,relation,relation
1838,marriage,romance,travel
1839,car,other,travel
1840,sister,relation,relation
1841,childhood,relation,other
1842,money,other,other
1843,culture,other,travel
1844,love,emotion,emotion
1845,hair,other,relation
1846,lonely,romance,travel
1847,hate,emotion,relation
1848,passion,emotion,emotion
1849,christmas,location,location
1850,love,emotion,emotion
1851,despair,emotion,emotion
1852,city,travel,travel
1853,nature,travel,other
1854,remember,other,travel
1855,funny,emotion,relation
1856,angel,emotion,emotion
1857,murder,relation,other
1858,faith,emotion,travel
1859,suicide,relation,relation
1860,father,relation,relation
1861,christmas,location,location
1862,hero,relation,relation
1863,together,other,relation
1864,june,location,travel
1865,culture,other,other
1866,snake,travel,travel
1867,happy,emotion,romance
1868,sister,relation,relation
1869,beauty,emotion,emotion
1870,beautiful,emotion,emotion
1871,angel,emotion,emotion
1872,moon,travel,travel
1873,justice,emotion,emotion
1874,laughter,emotion,emotion
1875,culture,other,emotion
1876,sun,travel,relation
1877,courage,emotion,emotion
1878,spring,travel,travel
1879,loss,other,other
1880,dream,emotion,other
1881,despair,emotion,emotion
1882,night,other,other
1883,children,relation,emotion
1884,food,other,other
1885,heaven,emotion,relation
1886,hope,emotion,emotion
1887,freedom,emotion,other
1888,brother,relation,art
1889,song,art,other
1890,romantic,romance,romance
1891,mother,relation,relation
1892,football,other,other
1893,childhood,relation,relation
1894,culture,other,other
1895,happiness,emotion,other
1896,sorrow,emotion,emotion
1897,faith,emotion,emotion
1898,trust,emotion,relation
1899,despair,emotion,emotion
1900,sometimes,other,other
1901,son,relation,relation
1902,remember,other,other
1903,truth,emotion,emotion
1904,birth,relation,relation
1905,pink,other,relation
1906,trust,emotion,emotion
1907,justice,emotion,emotion
1908,anger,emotion,emotion
1909,mirror,other,other
1910,lust,emotion,emotion
1911,alone,romance,other
1912,city,travel,emotion
1913,success,other,relation
1914,green,other,other
1915,identity,other,relation
1916,january,location,travel
1917,dark,other,other
1918,dark,other,other
1919,baby,relation,relation
1920,christmas,location,emotion
1921,faith,emotion,emotion
1922,weather,travel,travel
1923,today,other,other
1924,money,other,emotion
1925,evil,emotion,emotion
1926,food,other,other
1927,dark,other,emotion
1928,despair,emotion,emotion
1929,beach,travel,other
1930,football,other,other
1931,loss,other,other
1932,angel,emotion,emotion
1933,destiny,emotion,emotion
1934,brother,relation,relation
1935,warning,other,other
1936,rainbow,travel,other
1937,america,location,art
1938,sometimes,other,travel
1939,sun,travel,travel
1940,together,other,travel
1941,beach,travel,travel
1942,success,other,other
1943,hope,emotion,emotion
1944,happy,emotion,emotion
1945,courage,emotion,emotion
1946,graduation,travel,other
1947,war,other,relation
1948,summer,travel,travel
1949,pink,other,emotion
1950,remember,other,other
1951,silver,other,other
1952,weather,travel,travel
1953,murder,relation,relation
1954,laughter,emotion,emotion
1955,world,other,emotion
1956,freedom,emotion,art
1957,green,other,travel
1958,lonely,romance,romance
1959,butterfly,travel,travel
1960,identity,other,other
1961,warning,other,relation
1962,love,emotion,other
1963,running,other,other
1964,car,other,other
1965,loss,other,travel
1966,laughter,emotion,emotion
1967,hero,relation,emotion
1968,city,travel,relation
1969,suicide,relation,emotion
1970,weather,travel,travel
1971,car,other,other
1972,funny,emotion,emotion
1973,sleep,other,emotion
1974,success,other,other
1975,remember,other,travel
1976,soldier,relation,relation
1977,hate,emotion,emotion
1978,january,location,relation
1979,summer,travel,travel
1980,father,relation,other
1981,silver,other,other
1982,romantic,romance,romance
1983,poetry,art,relation
1984,school,other,other
1985,trust,emotion,emotion
1986,laughter,emotion,travel
1987,time,other,travel
1988,red,other,emotion
1989,power,other,emotion
1990,poem,art,travel
1991,heaven,emotion,relation
1992,lust,emotion,emotion
1993,trust,emotion,emotion
1994,brother,relation,relation
1995,swimming,other,travel
1996,lost,other,other
1997,wedding,romance,other
1998,sympathy,emotion,emotion
1999,paris,location,relation
2000,mirror,other,other
2001,destiny,emotion,travel
2002,birth,relation,travel
2003,rain,travel,travel
2004,hero,relation,relation
2005,travel,travel,travel
2006,remember,other,other
2007,christmas,location,location
2008,lust,emotion,emotion
2009,hair,other,other
2010,daughter,relation,relation
2011,hate,emotion,emotion
2012,sick,other,emotion
2013,passion,emotion,emotion
2014,joy,emotion,emotion
2015,crazy,emotion,emotion
2016,summer,travel,other
2017,animal,travel,travel
2018,snake,travel,other
2019,mirror,other,other
2020,romance,romance,romance
2021,depression,emotion,emotion
2022,anger,emotion,emotion
2023,crazy,emotion,emotion
2024,girl,relation,other
2025,dark,other,travel
2026,anger,emotion,emotion
2027,children,relation,other
2028,trust,emotion,emotion
2029,wedding,romance,relation
2030,innocence,emotion,emotion
2031,food,other,other
2032,mirror,other,other
2033,school,other,other
2034,believe,other,other
2035,lost,other,relation
2036,beauty,emotion,travel
2037,star,travel,travel
2038,running,other,other
2039,work,other,other
2040,passion,emotion,emotion
2041,moon,travel,other
2042,life,other,emotion
2043,hope,emotion,emotion
2044,war,other,other
2045,romance,romance,relation
2046,mirror,other,other
2047,husband,relation,other
2048,sea,travel,relation
2049,brother,relation,romance
2050,lust,emotion,other
2051,kiss,emotion,emotion
2052,evil,emotion,other
2053,success,other,other
2054,sometimes,other,other
2055,hair,other,other
2056,marriage,romance,other
2057,power,other,other
2058,winter,travel,other
2059,song,art,emotion
2060,family,relation,relation
2061,football,other,other
2062,happiness,emotion,emotion
2063,snake,travel,travel
2064,frog,travel,travel
2065,fire,travel,travel
2066,happiness,emotion,other
2067,rose,travel,other
2068,beach,travel,travel
2069,today,other,other
2070,football,other,other
2071,red,other,emotion
2072,music,art,art
2073,brother,relation,relation
2074,swimming,other,other
2075,rainbow,travel,travel
2076,believe,other,other
2077,spring,travel,travel
2078,god,emotion,emotion
2079,love,emotion,emotion
2080,school,other,emotion
2081,friend,relation,relation
2082,wedding,romance,relation
2083,dark,other,emotion
2084,identity,other,other
2085,rose,travel,other
2086,cinderella,other,relation
2087,christmas,location,location
2088,hero,relation,relation
2089,innocence,emotion,emotion
2090,culture,other,other
2091,dream,emotion,emotion
2092,believe,other,other
2093,murder,relation,other
2094,money,other,other
2095,evil,emotion,emotion
2096,animal,travel,relation
2097,rainbow,travel,other
2098,spring,travel,travel
2099,life,other,emotion
2100,dream,emotion,other
2101,kiss,emotion,relation
2102,soldier,relation,other
2103,time,other,other
2104,green,other,travel
2105,freedom,emotion,other
2106,cinderella,other,art
2107,life,other,travel
2108,freedom,emotion,emotion
2109,green,other,travel
2110,angel,emotion,emotion
2111,america,location,location
2112,teacher,relation,relation
2113,weather,travel,travel
2114,fire,travel,travel
2115,success,other,other
2116,swimming,other,other
2117,dream,emotion,travel
2118,green,other,other
2119,romance,romance,romance
2120,night,other,travel
2121,birth,relation,other
2122,sometimes,other,emotion
2123,teacher,relation,relation
2124,truth,emotion,relation
2125,green,other,emotion
2126,war,other,other
2127,spring,travel,travel
2128,happiness,emotion,emotion
2129,rainbow,travel,travel
2130,city,travel,travel
2131,hope,emotion,relation
2132,rainbow,travel,other
2133,future,other,emotion
2134,together,other,emotion
2135,lonely,romance,romance
2136,greed,emotion,emotion
2137,death,relation,relation
2138,spring,travel,art
2139,sister,relation,other
2140,innocence,emotion,emotion
2141,baby,relation,relation
2142,hope,emotion,emotion
2143,angel,emotion,emotion
2144,funeral,relation,other
2145,thanks,emotion,other
2146,sleep,other,other
2147,fire,travel,travel
2148,rainbow,travel,travel
2149,alone,romance,travel
2150,hate,emotion,emotion
2151,mother,relation,relation
2152,food,other,other
2153,identity,other,other
2154,sister,relation,relation
2155,sorrow,emotion,relation
2156,sympathy,emotion,emotion
2157,hate,emotion,relation
2158,happiness,emotion,emotion
2159,pink,other,other
2160,graduation,travel,travel
2161,house,other,other
2162,birth,relation,emotion
2163,trust,emotion,emotion
2164,love,emotion,emotion
2165,future,other,other
2166,sometimes,other,other
2167,friend,relation,other
2168,rose,travel,other
2169,january,location,travel
2170,evil,emotion,emotion
2171,poetry,art,other
2172,food,other,other
2173,poverty,other,other
2174,teacher,relation,relation
2175,power,other,other
2176,sun,travel,emotion
2177,heaven,emotion,other
2178,snake,travel,travel
2179,car,other,other
2180,future,other,other
2181,marriage,romance,emotion
2182,teacher,relation,other
2183,future,other,emotion
2184,courage,emotion,emotion
2185,green,other,travel
2186,ocean,travel,other
2187,sick,other,emotion
2188,joy,emotion,travel
2189,romance,romance,romance
2190,school,other,relation
2191,animal,travel,other
2192,rainbow,travel,travel
2193,poverty,other,other
2194,fear,emotion,emotion
2195,snake,travel,travel
2196,lost,other,relation
2197,greed,emotion,emotion
2198,june,location,emotion
2199,culture,other,other
2200,funeral,relation,location
2201,father,relation,relation
2202,alone,romance,relation
2203,thanks,emotion,emotion
2204,warning,other,other
2205,brother,relation,relation
2206,nature,travel,travel
2207,dance,art,travel
2208,water,travel,travel
2209,world,other,emotion
2210,fire,travel,relation
2211,angel,emotion,romance
2212,racism,emotion,emotion
2213,trust,emotion,emotion
2214,paris,location,location
2215,hair,other,travel
2216,summer,travel,travel
2217,truth,emotion,emotion
2218,weather,travel,travel
2219,baby,relation,relation
2220,hope,emotion,emotion
2221,rainbow,travel,travel
2222,memory,other,other
2223,mother,relation,relation
2224,beauty,emotion,emotion
2225,kiss,emotion,emotion
2226,work,other,other
2227,happiness,emotion,emotion
2228,sleep,other,emotion
2229,remember,other,other
2230,world,other,relation
2231,poverty,other,other
2232,childhood,relation,emotion
2233,star,travel,travel
2234,football,other,other
2235,spring,travel,travel
2236,pink,other,other
2237,world,other,travel
2238,funeral,relation,relation
2239,funeral,relation,emotion
2240,rainbow,travel,travel
2241,june,location,travel
2242,mother,relation,relation
2243,lust,emotion,emotion
2244,time,other,emotion
2245,brother,relation,relation
2246,water,travel,travel
2247,father,relation,relation
2248,music,art,other
2249,life,other,other
2250,respect,emotion,emotion
2251,sister,relation,relation
2252,ocean,travel,travel
2253,funny,emotion,emotion
2254,january,location,location
2255,together,other,emotion
2256,loss,other,emotion
2257,evil,emotion,relation
2258,future,other,other
2259,sea,travel,travel
2260,dream,emotion,other
2261,happiness,emotion,other
2262,god,emotion,emotion
2263,innocence,emotion,other
2264,school,other,travel
2265,mother,relation,romance
2266,success,other,other
2267,spring,travel,other
2268,travel,travel,other
2269,travel,travel,location
2270,girl,relation,romance
2271,poem,art,other
2272,poetry,art,art
2273,faith,emotion,emotion
2274,lost,other,relation
2275,paris,location,location
2276,father,relation,other
2277,memory,other,other
2278,hero,relation,romance
2279,snake,travel,travel
2280,winter,travel,other
2281,dark,other,travel
2282,death,relation,relation
2283,spring,travel,emotion
2284,despair,emotion,emotion
2285,freedom,emotion,travel
2286,together,other,other
2287,heaven,emotion,emotion
2288,spring,travel,travel
2289,mother,relation,relation
2290,children,relation,emotion
2291,rose,travel,other
2292,work,other,travel
2293,dream,emotion,travel
2294,memory,other,other
2295,christmas,location,other
2296,culture,other,travel
2297,war,other,emotion
2298,trust,emotion,emotion
2299,animal,travel,travel
2300,moon,travel,travel
2301,trust,emotion,emotion
2302,home,other,relation
2303,money,other,other
2304,war,other,other
2305,memory,other,relation
2306,identity,other,other
2307,beauty,emotion,relation
2308,daughter,relation,relation
2309,song,art,relation
2310,christmas,location,location
2311,children,relation,relation
2312,green,other,travel
2313,lust,emotion,emotion
2314,spring,travel,other
2315,time,other,other
2316,running,other,other
2317,butterfly,travel,travel
2318,romantic,romance,other
2319,dance,art,art
2320,january,location,travel
2321,childhood,relation,other
2322,football,other,other
2323,star,travel,relation
2324,rose,travel,travel
2325,water,travel,travel
2326,sister,relation,emotion
2327,despair,emotion,emotion
2328,ocean,travel,travel
2329,soldier,relation,relation
2330,remember,other,other
2331,today,other,relation
2332,weather,travel,travel
2333,america,location,other
2334,hunting,other,other
2335,sometimes,other,other
2336,heaven,emotion,emotion
2337,peace,emotion,emotion
2338,butterfly,travel,travel
2339,chicago,location,emotion
2340,animal,travel,relation
2341,sometimes,other,other
2342,travel,travel,travel
2343,joy,emotion,emotion
2344,romance,romance,romance
2345,paris,location,location
2346,evil,emotion,other
2347,loss,other,other
2348,romance,romance,other
2349,baby,relation,travel
2350,sorrow,emotion,other
2351,fear,emotion,emotion
2352,funny,emotion,emotion
2353,home,other,emotion
2354,work,other,other
2355,rainbow,travel,travel
2356,lonely,romance,other
2357,sorrow,emotion,emotion
2358,courage,emotion,emotion
2359,world,other,other
2360,warning,other,other
2361,respect,emotion,emotion
2362,today,other,other
2363,world,other,travel
2364,childhood,relation,relation
2365,joy,emotion,emotion
2366,memory,other,other
2367,cinderella,other,emotion
2368,thanks,emotion,emotion
2369,kiss,emotion,emotion
2370,cinderella,other,other
2371,passion,emotion,other
2372,memory,other,other
2373,moon,travel,relation
2374,america,location,other
2375,star,travel,travel
2376,lust,emotion,emotion
2377,beauty,emotion,emotion
2378,chicago,location,relation
2379,courage,emotion,other
2380,love,emotion,travel
2381,trust,emotion,emotion
2382,running,other,other
2383,evil,emotion,other
2384,dark,other,emotion
2385,january,location,other
2386,power,other,emotion
2387,romantic,romance,relation
2388,christmas,location,location
2389,school,other,other
2390,despair,emotion,emotion
2391,hope,emotion,emotion
2392,sorrow,emotion,travel
2393,beauty,emotion,other
2394,thanks,emotion,emotion
2395,marriage,romance,relation
2396,laughter,emotion,emotion
2397,success,other,other
2398,school,other,other
2399,dark,other,emotion
2400,lonely,romance,other
2401,culture,other,other
2402,night,other,other
2403,joy,emotion,travel
2404,angel,emotion,emotion
2405,funny,emotion,emotion
2406,future,other,relation
2407,green,other,other
2408,father,relation,relation
2409,culture,other,art
2410,football,other,other
2411,birth,relation,romance
2412,animal,travel,travel
2413,girl,relation,other
2414,kiss,emotion,emotion
2415,laughter,emotion,emotion
2416,swimming,other,other
2417,greed,emotion,emotion
2418,sorrow,emotion,other
2419,house,other,travel
2420,city,travel,travel
2421,hero,relation,romance
2422,identity,other,other
2423,life,other,other
2424,culture,other,other
2425,sleep,other,other
2426,running,other,other
2427,car,other,emotion
2428,beauty,emotion,other
2429,hero,relation,travel
2430,fear,emotion,emotion
2431,moon,travel,travel
2432,power,other,other
2433,travel,travel,travel
2434,loss,other,other
2435,fire,travel,relation
2436,january,location,location
2437,dance,art,art
2438,june,location,travel
2439,kiss,emotion,other
2440,murder,relation,emotion
2441,river,travel,travel
2442,money,other,other
2443,depression,emotion,other
2444,snake,travel,travel
2445,kiss,emotion,emotion
2446,dance,art,travel
